번호,사업명,발주기관,수요기관,예산액,예산(만원),예산(억),발주시기,계약방법,업종,재량여부,지역,담당자,연락처
R26DD20666120,신풍면 조평리(267-2) 수해복구공사,충청남도 공주시,충청남도,96400000,9640,0.96,2026-02-24 17:33:56,수의계약,기타,재량계약,충청남도,이상원,041-840-7612
R26DD20667073,광역권역별 친환경 농업도시 충전 인프라 조성사업(1권역)구축공사,채비(주),,144057577,14406,1.44,2026-02-25 12:09:10,일반경쟁,기타,재량계약,경기도,강동협,***********
R26DD20666393,달전리 배수로 및 도로 정비공사,세종특별자치시,세종특별자치시,115840000,11584,1.16,2026-02-24 21:11:39,수의계약,토목공사,재량계약,,박세윤,044-300-5233
R26DD20666386,부용리 도로 및 배수로 정비,세종특별자치시,세종특별자치시,115580000,11558,1.16,2026-02-24 21:07:43,수의계약,토목공사,재량계약,,박세윤,044-300-5233
R26DD20666384,2026 대술면 이티리 세천정비공사(수해복구),충청남도 예산군,충청남도,50557000,5056,0.51,2026-02-24 21:00:24,수의계약,기타,재량계약,충청남도,김지훈,041-339-7687
R26DD20666378,장동면 조양1구 용수로 정비사업,전라남도 장흥군,전라남도,44430000,4443,0.44,2026-02-24 20:52:13,수의계약,기타,소액수의,전라남도,임재연,061-860-6154
R26DD20666341,범서 구영 중촌마을 구거정비공사 ,울산광역시 울주군,울산광역시,64750000,6475,0.65,2026-02-24 20:07:58,수의계약,기타,재량계약,울산광역시,박진형,052-204-1552
R26DD20666636,2026년 안산읍성 및 관아지 잔디관리공사,경기도 안산시,경기도,62380000,6238,0.62,2026-02-25 09:22:33,수의계약,기타,재량계약,경기도,심민석,031-481-3437
R26DD20666425,장흥 평장지구 흙수로 구조물화사업,전라남도 장흥군,전라남도,41800000,4180,0.42,2026-02-24 23:11:30,수의계약,기타,소액수의,전라남도,임재연,061-860-6154
R26DD20665826,소각로 내화물 보수공사,대구공공시설관리공단 성서사업처,대구광역시,152900000,15290,1.53,2026-02-24 15:55:03,일반경쟁,기타,재량계약,대구광역시,이성수,053-605-8403
R26DD20667010,사랑의집 에덴 간이스프링쿨러 설치 소방공사,사랑의집 에덴,사랑의집 에덴,33600000,3360,0.34,2026-02-25 11:23:02,수의계약,소방공사,소액수의,충청남도,김동원,041-531-8696
R26DD20666383,2026 고덕면 호음1리 마을안길 및 세천 정비공사(수해복구),충청남도 예산군,충청남도,128882000,12888,1.29,2026-02-24 20:59:51,수의계약,기타,재량계약,충청남도,김지훈,041-339-7687
R26DD20666252,내남 용장1리 신평들 용배수로 정비공사,경상북도 경주시,경상북도,92310000,9231,0.92,2026-02-24 18:43:51,수의계약,기타,재량계약,경상북도,김도정,054-779-6413
R26DD20666107,효령면 불로리 새보들 용배수로 정비공사,대구광역시 군위군,대구광역시,199000000,19900,1.99,2026-02-24 17:30:23,수의계약,기타,재량계약,대구광역시,장용진,054-380-6372
R26DD20666103,2026년 노면표시 정비 공사(연간단가),서울특별시 마포구,서울특별시,149649790,14965,1.5,2026-02-24 17:26:33,제한경쟁,기타,재량계약,서울특별시,김태성,02-3153-9644
R26DD20666069,토진리 504-4번지 일원 배수로 정비공사,경기도 평택시,경기도,117100000,11710,1.17,2026-02-24 17:12:10,수의계약,기타,재량계약,경기도,김민규,031-8024-3661
R26DD20666001,속초시민약국 앞 가속차로 설치공사(전기),강원특별자치도 속초시,강원특별자치도,45809000,4581,0.46,2026-02-24 16:55:06,수의계약,전기공사,소액수의,강원특별자치도,김상유,033-639-2487
R26DD20667345,2026년 공원 녹지 수목 수형조절 공사,인천광역시 연수구,인천광역시,154875000,15488,1.55,2026-02-25 14:21:04,수의계약,조경공사,재량계약,인천광역시,이선아,032-749-8692
R26DD20665938,2026년 차선유지관리공사 단가계약(2권역),광주광역시 광산구,광주광역시,99023000,9902,0.99,2026-02-24 16:34:40,제한경쟁,기타,재량계약,광주광역시,김예림,062-960-8633
R26DD20665936,2026년 차선유지관리공사 단가계약(1권역),광주광역시 광산구,광주광역시,89992000,8999,0.9,2026-02-24 16:33:57,제한경쟁,기타,재량계약,광주광역시,김예림,062-960-8633
R26DD20665926,연산면 청동리 인도 보수공사(시도20호),충청남도 논산시,충청남도,47900000,4790,0.48,2026-02-24 16:30:56,수의계약,기타,소액수의,충청남도,송영빈,041-746-6275
R26DD20665921,송도로 일원 우수관로 개선공사,광주광역시 광산구,광주광역시,91800000,9180,0.92,2026-02-24 16:29:58,제한경쟁,토목공사,재량계약,광주광역시,송건,062-960-8574
R26DD20665757,진보면 시량1리 농로정비공사,경상북도 청송군,경상북도,60780000,6078,0.61,2026-02-24 15:27:35,수의계약,기타,재량계약,경상북도,박진수,054-870-6093
R26DD20665756,안덕면 문거1리 달밭골 사면정비공사,경상북도 청송군,경상북도,68500000,6850,0.69,2026-02-24 15:27:35,수의계약,기타,재량계약,경상북도,이민우,054-870-6095
R26DD20666404,장흥 송암리 용배수로 정비공사,전라남도 장흥군,전라남도,49340000,4934,0.49,2026-02-24 21:44:00,수의계약,기타,소액수의,전라남도,임재연,061-860-6154
R26DD20666093,2026년 도로교통시설 노면표시 유지보수공사(연간단가),서울특별시 송파구,서울특별시,171100000,17110,1.71,2026-02-24 17:21:53,제한경쟁,토목공사,재량계약,서울특별시,이혜영,02-2147-2483
R26DD20666089,북상천(세천) 정비사업 경관조명 설치공사,전라남도 진도군,전라남도,194948000,19495,1.95,2026-02-24 17:21:10,수의계약,전기공사,재량계약,전라남도,이창익,061-540-3480
R26DD20666061,욕지 연화마을 상수관로 매설공사,경상남도 통영시,경상남도,91900000,9190,0.92,2026-02-24 17:08:57,수의계약,기타,재량계약,경상남도,박태영,055-650-6432
R26DD20666048,강화군 축구장 인조잔디 하부 레벨링 및 다짐공사,인천광역시 강화군,인천광역시,99869000,9987,1.0,2026-02-24 17:06:43,수의계약,기타,재량계약,인천광역시,문화체육시설팀,032-930-3923
R26DD20665989,2026년 화정1지구 도시공원 녹지관리공사,경기도 고양시,경기도,125053000,12505,1.25,2026-02-24 16:50:44,수의계약,기타,재량계약,경기도,정다혜,031-8075-4319
R26DD20665739,2026년 안평천변생활환경숲조성사업,경상북도 의성군,경상북도,190000000,19000,1.9,2026-02-24 15:19:51,제한경쟁,기타,재량계약,경상북도,이승준,054-830-6574
R26DD20667263,홍천 양덕원천 생태하천조성사업 전기공사,한국농어촌공사 강원지역본부 홍천.춘천지사,한국농어촌공사,71769000,7177,0.72,2026-02-25 13:57:40,수의계약,전기공사,재량계약,강원특별자치도,강이란,033-430-9526
R26DD20667187,2026년 가로수 전정 및 관리사업(용평동 일원),경상남도 밀양시,경상남도,29500000,2950,0.29,2026-02-25 13:36:47,수의계약,기타,소액수의,경상남도,엄영식,055-359-5146
R26DD20667185,2026년 가로수 전정 및 관리사업(삼랑진읍 송지리 일원),경상남도 밀양시,경상남도,39050000,3905,0.39,2026-02-25 13:36:02,수의계약,기타,소액수의,경상남도,엄영식,055-359-5146
R26DD20667184,화북 용유리 농로 정비공사,경상북도 상주시,경상북도,120100000,12010,1.2,2026-02-25 13:35:33,수의계약,기타,재량계약,경상북도,채종규,054-537-6132
R26DD20667180,2026년 가로수 전정 및 관리사업(부북면 감천리 일원),경상남도 밀양시,경상남도,39930000,3993,0.4,2026-02-25 13:35:12,수의계약,기타,소액수의,경상남도,엄영식,055-359-5146
R26DD20667152,마음에온 아라 지반보강 공사,제주특별자치도개발공사,제주특별자치도,100321000,10032,1.0,2026-02-25 13:29:15,수의계약,기타,재량계약,제주특별자치도,강영근,064-780-3441
R26DD20667150,2026년도 북천변 느티나무 가로수 전지전정 공사,경상북도 상주시,경상북도,77000000,7700,0.77,2026-02-25 13:28:41,수의계약,기타,재량계약,경상북도,채종규,054-537-6132
R26DD20665695,2026년 소사벌레포츠타운 천연잔디축구장 잔디관리공사,경기도 평택시,경기도,77849000,7785,0.78,2026-02-24 15:01:46,수의계약,기타,재량계약,경기도,김나현,031-8024-3352
R26DD20665674,설천중 본관동 외 1동(식생활관) 화장실 및 기타 전기공사,전북특별자치도교육청 전북특별자치도무주교육지원청,전북특별자치도교육청,127081000,12708,1.27,2026-02-24 14:55:17,제한경쟁,전기공사,재량계약,전북특별자치도,권현경,063-320-5151
R26DD20665660,2026년 운정외지역 잔디생육개선 연간단가 공사,경기도 파주시,경기도,77700000,7770,0.78,2026-02-24 14:52:31,수의계약,기타,재량계약,경기도,장하은,031-940-5384
R26DD20665657,2026년 운정지역 잔디생육개선 연간단가공사(운정-2구역),경기도 파주시,경기도,99700000,9970,1.0,2026-02-24 14:51:29,수의계약,기타,재량계약,경기도,김연경,031-940-8694
R26DD20665831,금구천(지방하천) 준설공사,전북특별자치도 김제시,전북특별자치도,55046000,5505,0.55,2026-02-24 15:56:52,수의계약,토목공사,재량계약,전북특별자치도,박성순,063-540-3965
R26DD20665819,쓰레기 반입 슬라이딩 플레이트 교체 공사,대구공공시설관리공단 성서사업처,대구광역시,88990000,8899,0.89,2026-02-24 15:52:04,수의계약,기타,재량계약,대구광역시,이성수,053-605-8403
R26DD20665816,가북면 소재지 건축물 해체공사,경상남도 거창군 농업기술센터,경상남도,60962000,6096,0.61,2026-02-24 15:51:24,수의계약,건축공사,재량계약,경상남도,류상현,055-940-8123
R26DD20665815,2026년도 지하도상가 노후 소방펌프 교체정비 공사,서울시설공단,서울특별시,95260000,9526,0.95,2026-02-24 15:51:07,수의계약,소방공사,재량계약,서울특별시,박배석,02-2290-6153
R26DD20665650,2026년 운정지역 잔디생육개선 연간단가공사(운정-1구역),경기도 파주시,경기도,90700000,9070,0.91,2026-02-24 14:50:37,수의계약,기타,재량계약,경기도,김연경,031-940-8694
R26DD20665644,2026년 운정3지구 잔디생육개선 연간단가 공사,경기도 파주시,경기도,66000000,6600,0.66,2026-02-24 14:48:56,수의계약,기타,재량계약,경기도,고경욱,031-940-8701
R26DD20666267,국제정원박람회 연계정원 조성사업,서울특별시 동대문구,서울특별시,71480000,7148,0.71,2026-02-24 19:03:13,수의계약,기타,재량계약,서울특별시,김두연,02-2127-4227
R26DD20666198,순천시청 주변 교통관제센터 자가통신망 선로공사,전라남도 순천시,전라남도,75220000,7522,0.75,2026-02-24 18:07:25,수의계약,정보통신공사,재량계약,전라남도,김태영,061-749-3915
R26DD20665988,군위읍 오곡지 용수관로 설치공사,대구광역시 군위군,대구광역시,66200000,6620,0.66,2026-02-24 16:50:21,수의계약,기타,재량계약,대구광역시,장용진,054-380-6372
R26DD20666091,효령면 거매리 도수로 정비공사,대구광역시 군위군,대구광역시,65510000,6551,0.66,2026-02-24 17:21:51,수의계약,기타,재량계약,대구광역시,장용진,054-380-6372
R26DD20666067,광진소방서 장비 보관 창고 바닥 등 실내건축 공사,서울특별시 광진소방서,서울특별시,10130000,1013,0.1,2026-02-24 17:11:37,수의계약,소방공사,소액수의,서울특별시,정민정,02-6981-6621
R26DD20666060,소보면 봉황3리 용수로 개체공사,대구광역시 군위군,대구광역시,172100000,17210,1.72,2026-02-24 17:08:48,수의계약,기타,재량계약,대구광역시,장용진,054-380-6372
R26DD20666016,2026년 임도구조개량사업(봉림),산림청 서부지방산림청 순천국유림관리소,산림청,172388000,17239,1.72,2026-02-24 16:58:35,제한경쟁,기타,재량계약,전라남도,윤정길,061-740-9341
R26DD20665792,유곡 당동마을 주차장 조성공사,경상남도 의령군,경상남도,126400000,12640,1.26,2026-02-24 15:42:48,수의계약,기타,재량계약,경상남도,오민욱,055-570-3634
R26DD20665785,2026년 9호선 2·3단계 강체전차선 AL T-BAR 및 애자세척공사,서울교통공사,서울특별시,167352160,16735,1.67,2026-02-24 15:37:43,제한경쟁,기타,재량계약,서울특별시,임슬기,02-2656-2776
R26DD20665737,동복호 이주민쉼터 관리사무실 전기공사,광주광역시 상수도사업본부 용연정수사업소,광주광역시,7994000,799,0.08,2026-02-24 15:19:08,수의계약,전기공사,소액수의,전라남도,김병현,062-609-6353
R26DD20665717,회야수질개선사업소 수중펌프 정기보수 공사,울산광역시,울산광역시,95664000,9566,0.96,2026-02-24 15:07:58,수의계약,기타,재량계약,울산광역시,김정현,052-229-3296
R26DD20665659,2026년 진도군 슬레이트 지붕해체 철거공사(3권역),사단법인 수생태보전협의회,사단법인 수생태보전협의회,174664730,17466,1.75,2026-02-24 14:52:16,수의계약,기타,재량계약,전라남도,한승완,062-674-9150
R26DD20667004,서울랜드 베스트키즈 석면해체‧제거 공사,서울특별시 서울대공원,서울특별시,53625000,5362,0.54,2026-02-25 11:22:10,수의계약,기타,재량계약,경기도,김재환,02-500-7411
R26DD20667386,"중앙로 신,구 지하상가 연결공사 하자보수 공사",대전광역시 건설관리본부,대전광역시,70585000,7058,0.71,2026-02-25 14:33:39,수의계약,기타,재량계약,대전광역시,김초희,042-270-8741
R26DD20667097,2026년 쌈지공원 유지관리공사,경기도 부천시,경기도,76362000,7636,0.76,2026-02-25 13:08:01,수의계약,기타,재량계약,경기도,황다현,032-625-3567
R26DD20667053,내촌 공공하수처리시설 증설사업 소방공사(전기분야),경기도 포천시 안전도시국 상하수과,경기도,76526000,7653,0.77,2026-02-25 11:40:20,수의계약,전기공사,재량계약,경기도,김동건,031-538-3529
R26DD20665656,2026년 진도군 슬레이트 지붕해체 철거공사(2권역),사단법인 수생태보전협의회,사단법인 수생태보전협의회,174664730,17466,1.75,2026-02-24 14:51:26,수의계약,기타,재량계약,전라남도,한승완,062-674-9150
R26DD20667046,"2026년 상반기 소나무재선충병 방제사업(나무주사, 기번1)",산림청 동부지방산림청 삼척국유림관리소,산림청,84333000,8433,0.84,2026-02-25 11:34:35,지명경쟁,기타,재량계약,강원특별자치도,유남식,033-570-5226
R26DD20667030,2026년 가로수 병해충 방제사업,경기도 화성시 병점구,경기도,119150000,11915,1.19,2026-02-25 11:29:21,제한경쟁,기타,재량계약,경기도,이승원,031-5189-4432
R26DD20666965,2026년 상반기 소나무재선충병 방제사업(제5차),산림청 북부지방산림청 춘천국유림관리소,산림청,37169000,3717,0.37,2026-02-25 11:05:18,지명경쟁,기타,소액수의,강원특별자치도,김민수,033-240-9930
R26DD20666321,눌미(리도201호선)마을진입로아스콘재포장공사,경상북도 청도군,경상북도,80948000,8095,0.81,2026-02-24 19:55:52,수의계약,토목공사,재량계약,경상북도,이재희,054-370-2327
R26DD20666320, 서생 화산마을 농로개설공사,울산광역시 울주군,울산광역시,48900000,4890,0.49,2026-02-24 19:55:46,수의계약,기타,소액수의,울산광역시,정승익,052-204-1555
R26DD20666254,동천~황성 도시숲 구간 지장물 철거공사,경상북도 경주시,경상북도,56750000,5675,0.57,2026-02-24 18:46:07,수의계약,기타,재량계약,경상북도,윤태연,054-760-2289
R26DD20666246,2026년 녹지대 유지관리 연간단가 공사,서울특별시 동대문구,서울특별시,120000000,12000,1.2,2026-02-24 18:40:41,수의계약,기타,재량계약,서울특별시,지석원,02-2127-4611
R26DD20666244,흥무공원 교통신호기 설치,경상북도 경주시,경상북도,76830000,7683,0.77,2026-02-24 18:39:55,수의계약,정보통신공사,재량계약,경상북도,류영하,054-779-6519
R26DD20666084,효령면 장군1리 자릿들 용수로 개체공사,대구광역시 군위군,대구광역시,66200000,6620,0.66,2026-02-24 17:17:45,수의계약,기타,재량계약,대구광역시,장용진,054-380-6372
R26DD20666002,2026년 향동2지구 도시공원 녹지관리공사,경기도 고양시,경기도,80874000,8087,0.81,2026-02-24 16:55:10,수의계약,기타,재량계약,경기도,송주현,031-8075-4328
R26DD20665993,2026년 화정2지구 도시공원 녹지관리공사,경기도 고양시,경기도,101810000,10181,1.02,2026-02-24 16:52:16,수의계약,기타,재량계약,경기도,정다혜,031-8075-4319
R26DD20665981,당월천 호우피해 재해복구사업,전북특별자치도 김제시,전북특별자치도,43921000,4392,0.44,2026-02-24 16:47:55,수의계약,기타,소액수의,전북특별자치도,김시현,063-540-3985
R26DD20665968,통영시보건소 인근 보도블럭 정비공사,경상남도 통영시,경상남도,99970000,9997,1.0,2026-02-24 16:42:44,수의계약,기타,재량계약,경상남도,박선우,055-650-1414
R26DD20666255,솔가람고 다목적강당 옹벽 신설공사,전라남도교육청 전라남도담양교육지원청,전라남도교육청,114373000,11437,1.14,2026-02-24 18:46:52,수의계약,기타,재량계약,전라남도,김광식,061-380-8161
R26DD20666230,옥성면 주아리 윗가락골 농로 개설공사,경상북도 구미시,경상북도,60000000,6000,0.6,2026-02-24 18:27:18,수의계약,기타,재량계약,경상북도,김재현,054-480-5733
R26DD20666202,2026년 가로수 환경개선공사(단가계약),경기도 부천시 소사구,경기도,93000000,9300,0.93,2026-02-24 18:08:25,수의계약,기타,재량계약,경기도,나은정,032-625-6481
R26DD20666092,강화군 축구장 인조잔디 철거공사,인천광역시 강화군,인천광역시,85118000,8512,0.85,2026-02-24 17:21:53,수의계약,기타,재량계약,인천광역시,문화체육시설팀,032-930-3923
R26DD20666078,소보면 봉황2리 마을 안 용수로 개체공사,대구광역시 군위군,대구광역시,195300000,19530,1.95,2026-02-24 17:13:30,수의계약,기타,재량계약,대구광역시,장용진,054-380-6372
R26DD20666021,군위읍 외량2리 오가지 송수관로 설치공사,대구광역시 군위군,대구광역시,143900000,14390,1.44,2026-02-24 16:59:28,수의계약,기타,재량계약,대구광역시,장용진,054-380-6372
R26DD20666402,2026년 서거차도 발전소 계획예방 정비공사,전라남도 진도군,전라남도,160919000,16092,1.61,2026-02-24 21:41:09,수의계약,기타,재량계약,전라남도,양소영,061-540-6414
R26DD20665997,2026년 향동1지구 도시공원 녹지관리공사,경기도 고양시,경기도,63182000,6318,0.63,2026-02-24 16:53:59,수의계약,기타,재량계약,경기도,송주현,031-8075-4328
R26DD20665939,무수천 호우피해 재해복구사업,전북특별자치도 김제시,전북특별자치도,51690000,5169,0.52,2026-02-24 16:34:43,수의계약,기타,재량계약,전북특별자치도,김시현,063-540-3985
R26DD20665922,부적면 마구평리 문화마을 보행자길 정비공사,충청남도 논산시,충청남도,133190000,13319,1.33,2026-02-24 16:30:15,수의계약,기타,재량계약,충청남도,송영빈,041-746-6275
R26DD20665710,2026년 소리천 녹지 유지관리공사,경기도 파주시,경기도,185000000,18500,1.85,2026-02-24 15:05:26,수의계약,기타,재량계약,경기도,박현준,031-940-8710
R26DD20665672,2026년 담장허물기 주차장 조성공사 (연간단가),서울특별시 관악구,서울특별시,82189050,8219,0.82,2026-02-24 14:55:08,수의계약,기타,재량계약,서울특별시,서해니,02-879-6864
R26DD20666428,관산 죽교2지구 흙수로 구조물화사업,전라남도 장흥군,전라남도,80000000,8000,0.8,2026-02-24 23:31:04,수의계약,기타,재량계약,전라남도,임재연,061-860-6154
R26DD20667311,2026년 중부수도사업소 세대별 계량기 설치공사(연간계약),인천광역시 상수도사업본부,인천광역시,42832900,4283,0.43,2026-02-25 14:12:26,수의계약,기타,소액수의,인천광역시,한대동,032-720-2093
R26DD20667294,2026년 신장지구 등 가로수 보식 공사,경기도 하남시,경기도,77349750,7735,0.77,2026-02-25 14:06:56,수의계약,기타,재량계약,경기도,하연숙,031-5182-1169
R26DD20666330,청량 화정마을 용수로 설치공사,울산광역시 울주군,울산광역시,35020000,3502,0.35,2026-02-24 20:01:15,수의계약,기타,소액수의,울산광역시,박진형,052-204-1552
R26DD20666300,2026년 숲가꾸기(봉평 1차)사업,산림청 동부지방산림청 평창국유림관리소,산림청,103262000,10326,1.03,2026-02-24 19:34:41,지명경쟁,기타,재량계약,강원특별자치도,오규상,033-330-4013
R26DD20665854,소규모 공공시설(삼태리 세천0004) 재해복구사업,충청남도 천안시,충청남도,70360000,7036,0.7,2026-02-24 16:06:00,수의계약,기타,재량계약,충청남도,강성재,041-521-5576
R26DD20667166,2026년 솔껍질깍지벌레 예방나무주사사업,부산광역시 기장군,부산광역시,55131000,5513,0.55,2026-02-25 13:31:31,수의계약,기타,재량계약,부산광역시,손영석,051-709-5451
R26DD20667387,2026년 MTV 녹지대 관리공사(5구역),경기도 안산시 단원구,경기도,83000000,8300,0.83,2026-02-25 14:33:45,수의계약,기타,재량계약,경기도,최윤나 주무관,031-481-6416
R26DD20667377,승강기 유압모터 교체 공사,광주광역시 각화동농산물도매시장관리사무소,광주광역시,5258000,526,0.05,2026-02-25 14:30:18,수의계약,기타,소액수의,광주광역시,유재용,062-613-5525
R26DD20666395,달전리 아스콘 덧씌우기공사,세종특별자치시,세종특별자치시,162530000,16253,1.63,2026-02-24 21:13:13,수의계약,기타,재량계약,,박세윤,044-300-5233
R26DD20666683,2026년 상반기 도시숲(1권역) 연중관리 공사,경기도 의왕시,경기도,83699000,8370,0.84,2026-02-25 09:37:56,수의계약,기타,재량계약,경기도,유세리,031-345-3833
R26DD20667293,용담공원 정비공사,인천광역시 연수구,인천광역시,47848000,4785,0.48,2026-02-25 14:06:43,수의계약,기타,소액수의,인천광역시,이선아,032-749-8692
R26DD20667207,밀성공원 사면정비공사,경상남도 밀양시,경상남도,33960000,3396,0.34,2026-02-25 13:38:57,수의계약,기타,소액수의,경상남도,엄영식,055-359-5146
R26DD20666088,생활권 공원녹지 내 맨발길 조성사업((전기),대전광역시 동구,대전광역시,65880000,6588,0.66,2026-02-24 17:19:57,수의계약,전기공사,재량계약,대전광역시,송재필,042-251-4753
R26DD20666044,소보면 봉소리 상소지 용수로 개체공사,대구광역시 군위군,대구광역시,139000000,13900,1.39,2026-02-24 17:04:20,수의계약,기타,재량계약,대구광역시,장용진,054-380-6372
R26DD20665995,속초시민약국 앞 가속차로 설치공사,강원특별자치도 속초시,강원특별자치도,41100000,4110,0.41,2026-02-24 16:53:38,수의계약,기타,소액수의,강원특별자치도,김상유,033-639-2487
R26DD20667162,서남센터 오니처리시설 이송설비 정비공사,서울물재생시설공단,서울물재생시설공단,199956000,19996,2.0,2026-02-25 13:31:06,수의계약,기타,재량계약,서울특별시,김태인,02-3410-9744
R26DD20667159,공성 이화2리 중리 세천정비공사,경상북도 상주시,경상북도,131800000,13180,1.32,2026-02-25 13:30:41,수의계약,기타,재량계약,경상북도,채종규,054-537-6132
