번호,사업명,발주기관,수요기관,예산액,예산(만원),예산(억),발주시기,계약방법,업종,재량여부,지역,담당자,연락처
R26DD20666885,관산 송촌3구 배수로 정비사업,전라남도 장흥군,전라남도,46100000,4610,0.46,2026-02-25 10:19:27,수의계약,기타,소액수의,전라남도,임재연,061-860-6154
R26DD20666871,마조26호용수지거외 2개소 수로관설치공사,한국농어촌공사 경기지역본부 김포지사,한국농어촌공사,21800000,2180,0.22,2026-02-25 10:14:45,수의계약,기타,소액수의,경기도,이은서,031-980-8106
R26DD20667100,2026년 공영주차장 유지관리 정비공사(단가계약),경기도 부천시,경기도,191143000,19114,1.91,2026-02-25 13:09:48,수의계약,기타,재량계약,경기도,장민식,032-625-4772
R26DD20667080,2026년 관내 도로 빗물받이 보수 공사(단가계약),경기도 하남시,경기도,80000000,8000,0.8,2026-02-25 12:32:03,수의계약,토목공사,재량계약,경기도,최장우,031-790-5821
R26DD20667042,통영지점 전체 레이아웃 설비공사,중소기업은행,중소기업은행,153670000,15367,1.54,2026-02-25 11:31:19,지명경쟁,기타,재량계약,경상남도,오예나,02-729-7458
R26DD20667038,통영지점 전체 레이아웃 전기공사,중소기업은행,중소기업은행,146993000,14699,1.47,2026-02-25 11:30:36,지명경쟁,전기공사,재량계약,경상남도,오예나,02-729-7458
R26DD20667371,2026년 MTV 녹지대 관리공사(3구역),경기도 안산시 단원구,경기도,78000000,7800,0.78,2026-02-25 14:29:13,수의계약,기타,재량계약,경기도,최윤나 주무관,031-481-6416
R26DD20667363,2026년 MTV 녹지대 관리공사(1구역),경기도 안산시 단원구,경기도,66000000,6600,0.66,2026-02-25 14:27:04,수의계약,기타,재량계약,경기도,최윤나 주무관,031-481-6416
R26DD20667350,2026년 읍면동 보안등 설치공사,충청남도 아산시,충청남도,97351000,9735,0.97,2026-02-25 14:23:00,수의계약,기타,재량계약,충청남도,장준호,041-540-2469
R26DD20667335,2026년 수목 병해충 방제공사,국가보훈부 국립대전현충원,국가보훈부,39501000,3950,0.4,2026-02-25 14:16:47,수의계약,조경공사,소액수의,대전광역시,김명성,042-820-7012
R26DD20667331,2026년 수리시설 정비공사(두창리 2088 일원),경기도 용인시,경기도,53350000,5335,0.53,2026-02-25 14:15:50,수의계약,기타,재량계약,경기도,이승원,3167
R26DD20667330,2026년 수리시설 정비공사(학일리 754번지 일원),경기도 용인시,경기도,66614000,6661,0.67,2026-02-25 14:15:50,수의계약,기타,재량계약,경기도,이승원,3167
R26DD20667329,2026년 수리시설 정비공사(송전리 1051번지 일원),경기도 용인시,경기도,81380000,8138,0.81,2026-02-25 14:15:50,수의계약,기타,재량계약,경기도,이승원,3167
R26DD20667328,원삼면 두창리 2813번지 일원 수리시설 정비공사,경기도 용인시,경기도,147240000,14724,1.47,2026-02-25 14:15:50,수의계약,기타,재량계약,경기도,이승원,3167
R26DD20667327,2026년 상반기 소나무재선충병 방제사업(수종전환),경기도 용인시,경기도,120000000,12000,1.2,2026-02-25 14:15:50,수의계약,기타,재량계약,경기도,김해진,2348
R26DD20666638,	대성배수지 전기 및 계측설비 이전공사,전북특별자치도 전주시,전북특별자치도,109681000,10968,1.1,2026-02-25 09:22:41,수의계약,전기공사,재량계약,전북특별자치도,황은택,063-281-6972
R26DD20666580,삼천육교 보수공사,전북특별자치도 전주시 완산구,전북특별자치도,120549000,12055,1.21,2026-02-25 09:00:07,수의계약,기타,재량계약,전북특별자치도,김지영,063-220-5216
R26DD20666576,공연마루 승강기 브레이크 교체공사,광주광역시 예술의전당,광주광역시,5000000,500,0.05,2026-02-25 08:59:28,수의계약,기타,소액수의,광주광역시,김영준,062-613-8343
R26DD20665949,선동 691번지 주변 농로 개설공사,광주광역시 광산구,광주광역시,81530000,8153,0.82,2026-02-24 16:36:42,제한경쟁,기타,재량계약,광주광역시,오명호,062-960-8507
R26DD20665912,우산동 에드가리움 일원 우수관로 설치공사,광주광역시 광산구,광주광역시,185310000,18531,1.85,2026-02-24 16:27:42,제한경쟁,기타,재량계약,광주광역시,김성준,062-960-8573
R26DD20665881,2026 예산천 수도관 복구공사,충청남도 예산군,충청남도,188865000,18886,1.89,2026-02-24 16:15:11,수의계약,기타,재량계약,충청남도,김승규,041-339-8332
R26DD20665876,서랑저수지 음악분수 전기인입 공사,경기도 오산시,경기도,89630000,8963,0.9,2026-02-24 16:12:18,수의계약,전기공사,재량계약,경기도,임기평,031-8036-6463
R26DD20666960,동면 화덕1리 수해복구공사,충청남도 천안시,충청남도,152600000,15260,1.53,2026-02-25 11:01:50,수의계약,기타,재량계약,충청남도,이상곤,041-521-5294
R26DD20666400,원평동 역전로4길(구미초등학교)일원 도로정비공사,경상북도 구미시,경상북도,53200000,5320,0.53,2026-02-24 21:36:21,수의계약,토목공사,재량계약,경상북도,강민준,054-480-5485
R26DD20666398,장흥 평화2구 진입로 확포장 공사,전라남도 장흥군,전라남도,43890000,4389,0.44,2026-02-24 21:25:31,수의계약,토목공사,소액수의,전라남도,임재연,061-860-6154
R26DD20666389,장평면 여의 용수로 정비공사,전라남도 장흥군,전라남도,30000000,3000,0.3,2026-02-24 21:08:51,수의계약,기타,소액수의,전라남도,임재연,061-860-6154
R26DD20666380,2026 수해복구사업 대술면 산정리 세천정비공사,충청남도 예산군,충청남도,59150000,5915,0.59,2026-02-24 20:55:58,수의계약,기타,재량계약,충청남도,김지훈,041-339-7687
R26DD20666377,2025년 마사천(지방하천) 재해복구사업,충청남도 예산군,충청남도,44430000,4443,0.44,2026-02-24 20:50:39,수의계약,토목공사,소액수의,충청남도,김희수,041-339-7784
R26DD20666364,대곡(리도207호선)아스콘포장공사,경상북도 청도군,경상북도,150554000,15055,1.51,2026-02-24 20:31:35,수의계약,토목공사,재량계약,경상북도,이재희,054-370-2327
R26DD20666311,온양 내고산마을 하순동저수지 인근 석축정비공사,울산광역시 울주군,울산광역시,74000000,7400,0.74,2026-02-24 19:48:55,수의계약,기타,재량계약,울산광역시,정승익,052-204-1555
R26DD20665827,2026년 서원구 노후 가로등 LED 교체공사,충청북도 청주시 서원구,충청북도,63035000,6304,0.63,2026-02-24 15:55:12,수의계약,기타,재량계약,충청북도,이유찬,043-201-6355
R26DD20665796,금산면 어유소하천 준설공사,전북특별자치도 김제시,전북특별자치도,34588000,3459,0.35,2026-02-24 15:42:56,수의계약,토목공사,소액수의,전북특별자치도,박성순,063-540-3965
R26DD20665790,사량 읍포천 정비사업,경상남도 통영시 사량면,경상남도,34800000,3480,0.35,2026-02-24 15:40:39,수의계약,기타,소액수의,경상남도,전유정,055-650-3623
R26DD20665772,2026년 화성국민체육센터 청사 유지보수 공사(단가계약),화성도시공사,경기도,66127600,6613,0.66,2026-02-24 15:33:56,수의계약,기타,재량계약,경기도,김강민,031-278-7541
R26DD20665722,주교배수장 토출수조 배수관로 설치공사,한국농어촌공사 충남지역본부 보령지사,한국농어촌공사,12068000,1207,0.12,2026-02-24 15:12:15,수의계약,기타,소액수의,충청남도,최주혜,041-930-7830
R26DD20666899,2026년 공원녹지 위험수목 정비사업(단가계약),부산광역시 기장군,부산광역시,55800000,5580,0.56,2026-02-25 10:24:54,수의계약,조경공사,재량계약,부산광역시,전성현,051-709-4535
R26DD20666870,연구관실 확보공사(건축),헌법재판소,헌법재판소,54800000,5480,0.55,2026-02-25 10:14:07,수의계약,건축공사,재량계약,서울특별시,이병로,02-708-3534
R26DD20666263,2026년 지능형 CCTV 확대 구축사업(전기),경상남도 진주시,경상남도,71246000,7125,0.71,2026-02-24 19:02:44,수의계약,전기공사,재량계약,경상남도,김성재,055-749-3642
R26DD20666148,2026년 국도변가로수연간관리사업(28호선),경상북도 의성군,경상북도,96000000,9600,0.96,2026-02-24 17:52:48,수의계약,기타,재량계약,경상북도,손동범,054-830-6523
R26DD20665713,2026년 공공디자인 시설물 유지보수 공사(연간단가),서울특별시 금천구,서울특별시,23200000,2320,0.23,2026-02-24 15:06:29,수의계약,기타,소액수의,서울특별시,박지형,02-2627-1542
R26DD20665680,흥덕도서관 종합자료실 환경개선공사(건축),경기도 용인시,경기도,44119000,4412,0.44,2026-02-24 14:56:41,수의계약,건축공사,소액수의,경기도,박은구,1518
R26DD20665665,2026년 진도군 슬레이트 지붕해체 철거공사(4권역),사단법인 수생태보전협의회,사단법인 수생태보전협의회,174664740,17466,1.75,2026-02-24 14:53:03,수의계약,기타,재량계약,전라남도,한승완,062-674-9150
R26DD20667013,2026년 영암 비축농지 임대형 스마트팜 세부설계 용역,한국농어촌공사 전남지역본부,한국농어촌공사,20102000,2010,0.2,2026-02-25 11:23:45,수의계약,기타,소액수의,,이규성,062-958-2310
R26DD20666862,2026년 스마트관망 시설물 유지관리용역(남서부),경기도 평택시 상하수도사업소,경기도,89882000,8988,0.9,2026-02-25 10:11:30,수의계약,기타,재량계약,,박현민,031-8024-5435
R26DD20666365,2026년 임도시설사업(구조개량_기번4) 실시설계용역(3차),산림청 동부지방산림청 평창국유림관리소,산림청,11569000,1157,0.12,2026-02-24 20:31:54,수의계약,기타,소액수의,,서문철,033-330-4031
R26DD20667297,"경남혜림학교 본관동 외 2동(급식소, 별관 및 신관동) 및 호계초등학교 본관동 내진보강(마감) 설계용역",경상남도교육청 경상남도창원교육지원청,경상남도교육청,40304000,4030,0.4,2026-02-25 14:07:49,수의계약,기타,소액수의,,김성윤,055-210-7575
R26DD20666323,부강역~북대전IC 건설공사(2공구) 지하안전영향평가 용역,행정중심복합도시건설청,행정중심복합도시건설청,183000000,18300,1.83,2026-02-24 19:57:13,제한경쟁,기타,재량계약,,김종환,044-200-3232
R26DD20666256,용면초 등 3교 학교시설 정밀점검용역,전라남도교육청 전라남도담양교육지원청,전라남도교육청,42933000,4293,0.43,2026-02-24 18:47:53,수의계약,기타,소액수의,,김광식,061-380-8161
R26DD20667270,성북천(우안) 산책로 조성 기본 및 실시설계 용역 시행(긴급),서울특별시 성북구,서울특별시,165931700,16593,1.66,2026-02-25 14:00:16,제한경쟁,기타,재량계약,,김경화,02-2241-3622
R26DD20667190,아산시 2종 시설물 정기안전점검용역,충청남도 아산시 미래도시관리사업소,충청남도,57210000,5721,0.57,2026-02-25 13:37:16,수의계약,기타,재량계약,,박기용,041-540-2932
R26DD20666204,2026년 방배배수지 등 2개소 정밀안전진단 용역,서울특별시,서울특별시,133320000,13332,1.33,2026-02-24 18:09:04,제한경쟁,기타,재량계약,,김종섭,02-3146-4903
R26DD20666146,염소분산주입시설 개량 실시설계 용역,서울특별시 서울아리수본부,서울특별시,21500000,2150,0.21,2026-02-24 17:49:57,수의계약,기타,소액수의,,이정희,02-3146-1335
R26DD20667151,"한국전통문화대학교 홈페이지 고도화(전통미술공예학과, 대학원 개편)",국가유산청 한국전통문화대학교,국가유산청,46250000,4625,0.46,2026-02-25 13:28:58,수의계약,기타,소액수의,,구정록,041-830-7212
R26DD20667140,2026년 춘기조림사업(호계외지구) 감리용역,경북 문경시산림조합,산림조합중앙회,13657000,1366,0.14,2026-02-25 13:26:49,수의계약,기타,소액수의,,장은주,054-555-2304
R26DD20667128,"건축공사 안전점검 수행기관 지정 공고(신평동 580번지, 대우제약 공장 증축공사)",부산광역시 사하구,부산광역시,22000000,2200,0.22,2026-02-25 13:20:40,지명경쟁,건축공사,소액수의,,임태섭,051-220-4594
R26DD20667120,2026년 배수문(5개소) 정밀안전점검 용역,경기도 고양시 덕양구,경기도,65533000,6553,0.66,2026-02-25 13:19:01,수의계약,기타,재량계약,,유병찬,031-8075-3582
R26DD20666565,2026년 산림유역관리사업 감리용역,전라남도 장흥군,전라남도,28122000,2812,0.28,2026-02-25 08:56:06,수의계약,기타,소액수의,,한민건,061-860-6072
R26DD20666530,성서 자원회수시설 환경상 영향조사 용역,대구광역시,대구광역시,190960000,19096,1.91,2026-02-25 07:49:43,지명경쟁,기타,재량계약,,김중호,053-803-4251
R26DD20666967,대구동부초등학교 급식시설 환경개선공사 설계용역,대구광역시교육청 대구광역시동부교육지원청,대구광역시교육청,22788000,2279,0.23,2026-02-25 11:05:59,수의계약,기타,소액수의,,여상길,053-232-0019
R26DD20666934,대구감천초등학교 조리장 이설 및 식당 확충공사 전기부문 설계용역,대구광역시교육청 대구광역시남부교육지원청,대구광역시교육청,17030000,1703,0.17,2026-02-25 10:45:31,수의계약,전기공사,소액수의,,채준철,053-234-0146
R26DD20666926,2026년 청주시 상수원 수질관리계획 수립용역,충청북도 청주시,충청북도,70240000,7024,0.7,2026-02-25 10:38:03,수의계약,기타,재량계약,,김남진,043-201-4562
R26DD20666898,(가칭)주암유치원 신축공사 외 1건(범계중) 기본 및 설계안전보건대장 적정성 검토용역,경기도교육청 경기도안양과천교육지원청,경기도교육청,3158000,316,0.03,2026-02-25 10:24:44,수의계약,건축공사,소액수의,,박병곤,031-380-7290
R26DD20665694,오수의견 관광지 지정(변경) 및 조성계획(변경) 용역,전북특별자치도 임실군,전북특별자치도,134200000,13420,1.34,2026-02-24 15:01:43,제한경쟁,기타,재량계약,,이현지,063-640-2194
R26DD20665690,성주고가도로 정밀안전진단 및 내진성능평가 용역,경상남도 창원시 성산구,경상남도,109300000,10930,1.09,2026-02-24 15:00:23,수의계약,토목공사,재량계약,,구자룡,055-272-4646
R26DD20665637,옥정호 명품관광지 조성사업(스카이워크) 기본 및 실시설계용역,전북특별자치도 임실군,전북특별자치도,180900000,18090,1.81,2026-02-24 14:47:55,제한경쟁,기타,재량계약,,이현지,063-640-2194
R26DD20666875,"2026년 임도 실시설계용역 3차(구조개량_기번5, 임원리 산1 외 2)",산림청 동부지방산림청 삼척국유림관리소,산림청,19745000,1974,0.2,2026-02-25 10:15:53,수의계약,기타,소액수의,,고지만,033-570-5231
R26DD20666861,"2026년 임도 실시설계용역 3차(구조개량_기번 2, 궁촌리 산310)",산림청 동부지방산림청 삼척국유림관리소,산림청,19398000,1940,0.19,2026-02-25 10:11:22,수의계약,기타,소액수의,,고지만,033-570-5231
R26DD20666690,핵융합 핵심기술 개발 및 첨단 인프라 구축사업 재해영향성 검토 용역,전라남도 나주시,전라남도,40000000,4000,0.4,2026-02-25 09:40:23,수의계약,기타,소액수의,,김영민,061-339-7854
R26DD20666674,구산초등학교 외 5교 상반기 제2·3종시설물(옹벽) 정기안전점검 용역,경상남도교육청 경상남도김해교육지원청,경상남도교육청,40629000,4063,0.41,2026-02-25 09:34:29,수의계약,기타,소액수의,,김상현,055-330-7674
R26DD20666659,완도 월송지구 소규모 배수개선사업 기본계획 수립 용역,한국농어촌공사 전남지역본부 해남.완도지사,한국농어촌공사,18900000,1890,0.19,2026-02-25 09:29:10,수의계약,기타,소액수의,,김가영,061-530-1574
R26DD20666563,2026년 숲가꾸기(어린나무)사업 1차 감리용역 1차,산림청 동부지방산림청 삼척국유림관리소,산림청,12883000,1288,0.13,2026-02-25 08:54:25,수의계약,기타,소액수의,,박재철,033-570-5241
R26DD20666406,2026년 사방시설 외관점검 위탁용역,산림청 북부지방산림청 수원국유림관리소,산림청,6500000,650,0.07,2026-02-24 21:45:12,수의계약,기타,소액수의,,이호현,031-240-8931
R26DD20667413,아산시 기타 시설물 정기안전점검용역,충청남도 아산시 미래도시관리사업소,충청남도,98010000,9801,0.98,2026-02-25 14:41:45,수의계약,기타,재량계약,,박기용,041-540-2932
R26DD20667412,2026년 개발제한구역 항공사진 DB구축 및 판독용역,경상남도,경상남도,70000000,7000,0.7,2026-02-25 14:40:51,수의계약,기타,재량계약,,이유진,055-211-3825
R26DD20666588,2026년 1권역 교량 등 도로시설물 긴급보수공사(연간단가) 폐기물 처리용역,대전광역시 건설관리본부,대전광역시,10502000,1050,0.11,2026-02-25 09:05:53,수의계약,토목공사,소액수의,,이표은,042-270-8744
R26DD20666552,장흥 향양지구 밭기반 정비사업 기본 및 실시설계 용역,전라남도 장흥군,전라남도,64854000,6485,0.65,2026-02-25 08:43:38,수의계약,기타,재량계약,,최준환,061-860-6151
R26DD20666549,장흥군 체육관 유지보수 실시설계 용역,전라남도 장흥군,전라남도,33050000,3305,0.33,2026-02-25 08:33:19,수의계약,기타,소액수의,,한성주,061-860-6281
R26DD20666188,점동면 덕평리(국도37호선) 위험도로 개선사업 실시설계 용역,경기도 여주시,경기도,56200000,5620,0.56,2026-02-24 18:01:41,수의계약,토목공사,재량계약,,이지연,031-887-2368
R26DD20665894,2026년 생활밀착형 숲 예술의전당 실내정원 조성사업 실시설계 용역,전북특별자치도 익산시,전북특별자치도,27813000,2781,0.28,2026-02-24 16:21:15,수의계약,기타,소액수의,,서남은,063-859-5967
R26DD20665828,고시 수상태양광발전소 수질 및 수생태계 사후    모니터링(운영시 4차),한국농어촌공사 전남지역본부 화순지사,한국농어촌공사,15200000,1520,0.15,2026-02-24 15:55:37,수의계약,기타,소액수의,,유경완,061-370-8500
R26DD20665673,2026년 도로굴착복구 및 시설물유지보수공사(연간단가계약) 건설폐기물 운반·처리용역,대구광역시 남구,대구광역시,28594000,2859,0.29,2026-02-24 14:55:16,수의계약,토목공사,소액수의,,손유정,053-664-2886
R26DD20666342,2026년 정밀안전점검 용역,인천광역시교육청 인천광역시북부교육지원청,인천광역시교육청,189506000,18951,1.9,2026-02-24 20:08:26,제한경쟁,기타,재량계약,,김소연,032-510-1545
R26DD20665984,북수원 테크노밸리 소규모환경영향평가 용역,경기주택도시공사,경기도,176000000,17600,1.76,2026-02-24 16:49:11,제한경쟁,기타,재량계약,,김윤주,031-220-7226
R26DD20667125,화순군 상수도 관망 기술진단 용역,전라남도 화순군,전라남도,200000000,20000,2.0,2026-02-25 13:20:21,제한경쟁,기타,재량계약,,조아란,061-379-3371
R26DD20667048,김해삼성초등학교 외 3교(4동) 건축물 정밀안전점검 용역,경상남도교육청 경상남도김해교육지원청,경상남도교육청,38838000,3884,0.39,2026-02-25 11:35:23,수의계약,건축공사,소액수의,,김상현,055-330-7674
R26DD20666935,대구덕인초등학교 양궁장 증축공사 전기부문 설계용역 ,대구광역시교육청 대구광역시남부교육지원청,대구광역시교육청,6900000,690,0.07,2026-02-25 10:46:15,수의계약,전기공사,소액수의,,채준철,053-234-0146
R26DD20666920,외동마을 농어촌취약지역생활여건개조사업 건축물 해체계획서 작성 용역,한국농어촌공사 전남지역본부 담양지사,한국농어촌공사,21000000,2100,0.21,2026-02-25 10:34:05,수의계약,건축공사,소액수의,,이대현,061-380-4106
R26DD20666868,"2026년 임도 실시설계용역 3차(구조개량_기번 4, 궁촌리 산310 외 1)",산림청 동부지방산림청 삼척국유림관리소,산림청,17546000,1755,0.18,2026-02-25 10:13:51,수의계약,기타,소액수의,,고지만,033-570-5231
R26DD20666858,2026년 스마트관망 시설물 유지관리용역(북부),경기도 평택시 상하수도사업소,경기도,78628000,7863,0.79,2026-02-25 10:10:00,수의계약,기타,재량계약,,박현민,031-8024-5435
R26DD20666825,2026년 시민안전체험관 시설물 안전점검(정기안전점검 및 정밀안전점검),서울특별시 시민안전체험관,서울특별시,11550000,1155,0.12,2026-02-25 10:03:21,수의계약,기타,소액수의,,이보영,02-2027-4124
R26DD20666983,2026년 서울시 정신건강통계홈페이지  유지관리,서울시 정신건강복지센터,서울특별시,38427500,3843,0.38,2026-02-25 11:12:50,제한경쟁,기타,소액수의,,박가은,02-3444-9934
R26DD20666979,기계설비 개선공사 설계용역,대통령경호처,대통령경호처,47897000,4790,0.48,2026-02-25 11:10:48,수의계약,기계설비공사,소액수의,,양지숙,02-800-5536
R26DD20666936,대구선원초등학교 외 4교 조리실 환기시설 개선 전기공사 설계용역,대구광역시교육청 대구광역시남부교육지원청,대구광역시교육청,9945000,994,0.1,2026-02-25 10:46:51,수의계약,전기공사,소액수의,,채준철,053-234-0146
R26DD20666441,2026년 2차 산불예방숲가꾸기사업(포리지구)감리용역,고령군산림조합,경상북도,4560000,456,0.05,2026-02-25 00:57:42,수의계약,기타,소액수의,,김경구,054-954-2310
R26DD20666440,2026년 2차 산불예방숲가꾸기사업(오사지구)감리용역,고령군산림조합,경상북도,7767000,777,0.08,2026-02-25 00:57:42,수의계약,기타,소액수의,,김경구,054-954-2310
R26DD20666439,2026년 2차 산불예방숲가꾸기사업(중화지구)감리용역,고령군산림조합,경상북도,6120000,612,0.06,2026-02-25 00:57:42,수의계약,기타,소액수의,,김경구,054-954-2310
R26DD20666438,2026년 2차 산불예방숲가꾸기사업(인안지구)감리용역,고령군산림조합,경상북도,7896000,790,0.08,2026-02-25 00:57:42,수의계약,기타,소액수의,,김경구,054-954-2310
R26DD20666437,2026년 2차 산불예방숲가꾸기사업(사부지구)감리용역,고령군산림조합,경상북도,8244000,824,0.08,2026-02-25 00:57:42,수의계약,기타,소액수의,,김경구,054-954-2310
R26DD20667312,일운면 공공하수처리시설 증설사업 외 2개소 토질조사 용역,경상남도 거제시,경상남도,105490000,10549,1.05,2026-02-25 14:12:50,수의계약,기타,재량계약,,백정화,055-639-3501
R26DD20666923,국도40호선 반교터널 등 22개소 정기하자점검용역,국토교통부 대전지방국토관리청 논산국토관리사무소,국토교통부,81800000,8180,0.82,2026-02-25 10:36:38,제한경쟁,기타,재량계약,,선나연,041-730-5817
R26DD20666112,구미문화예술회관 건축물 정밀안전점검 용역,경상북도 구미시,경상북도,24500000,2450,0.24,2026-02-24 17:32:28,수의계약,건축공사,소액수의,,하태경,054-480-4573
R26DD20667136,2026년 속초시 보호구역 실태조사(심층) 용역,강원특별자치도 속초시,강원특별자치도,43000000,4300,0.43,2026-02-25 13:23:15,수의계약,기타,소액수의,,김상유,033-639-2487
R26DD20667098,2026년 춘기조림사업(가은외지구) 감리용역,경북 문경시산림조합,산림조합중앙회,10022000,1002,0.1,2026-02-25 13:08:16,수의계약,기타,소액수의,,장은주,054-555-2304
R26DD20666706,영선3지구 급경사지 정비사업 기본 및 실시설계용역,부산광역시 영도구,부산광역시,108700000,10870,1.09,2026-02-25 09:46:57,제한경쟁,기타,재량계약,,이승진,051-419-4145
R26DD20666604,2026년 2권역 교량 등 도로시설물 긴급보수공사(연간단가) 폐기물 운반용역,대전광역시 건설관리본부,대전광역시,5428000,543,0.05,2026-02-25 09:11:20,수의계약,토목공사,소액수의,,이표은,042-270-8744
