번호,사업명,발주기관,수요기관,예산액,예산(만원),예산(억),발주시기,계약방법,업종,재량여부,지역,담당자,연락처
R26DD20666596,2026년 2권역 교량 등 도로시설물 긴급보수공사(연간단가) 폐기물 처리용역,대전광역시 건설관리본부,대전광역시,10502000,1050,0.11,2026-02-25 09:09:07,수의계약,토목공사,소액수의,,이표은,042-270-8744
R26DD20666527,2026년 서서울호수공원 산사태 예방사업 시공감리용역 ,서울특별시 서부공원여가센터,서울특별시,3700000,370,0.04,2026-02-25 07:19:57,수의계약,기타,소액수의,,신혜경,[phone]
R26DD20667015,2026년 나주 비축농지 임대형 스마트팜 세부설계 용역,한국농어촌공사 전남지역본부,한국농어촌공사,20102000,2010,0.2,2026-02-25 11:24:42,수의계약,기타,소액수의,,이규성,062-958-2310
R26DD20666366,2026년 임도시설사업(구조개량_기번5) 실시설계용역(3차),산림청 동부지방산림청 평창국유림관리소,산림청,17354000,1735,0.17,2026-02-24 20:32:35,수의계약,기타,소액수의,,서문철,033-330-4031
R26DD20666184,금자지구 지질조사 용역,한국농어촌공사 전남지역본부,한국농어촌공사,21651000,2165,0.22,2026-02-24 18:00:44,수의계약,기타,소액수의,,이규성,062-958-2310
R26DD20667362,아산시 3종 시설물 정기안전점검용역,충청남도 아산시 미래도시관리사업소,충청남도,97370000,9737,0.97,2026-02-25 14:26:07,수의계약,기타,재량계약,,박기용,041-540-2932
R26DD20666095,2026년 김해시 주차장 수급 및 안전관리 실태조사 용역_긴급,경상남도 김해시,경상남도,170500000,17050,1.71,2026-02-24 17:24:36,제한경쟁,기타,재량계약,,한도희,055-330-4917
R26DD20665744,실시간 통합정보시스템(4호선 진접선 50칸) 알림기능 개선 용역,서울교통공사,서울특별시,11000000,1100,0.11,2026-02-24 15:21:54,수의계약,기타,소액수의,,김일,02-6311-9661
R26DD20665728,가칭 온미래학교 신축공사 설계 경제성 등(VE) 검토 용역,전라남도교육청,전라남도교육청,72742000,7274,0.73,2026-02-24 15:14:52,제한경쟁,건축공사,재량계약,,박민아,061-260-0784
R26DD20667234,수산면 오티리 취약지역 생활여건 개조사업 기본 및 시행계획(실시설계) 수립 용역,충청북도 제천시,충청북도,169400000,16940,1.69,2026-02-25 13:46:06,제한경쟁,기타,재량계약,,김태수,043-641-6244
R26DD20667224,"2026년 남해바다숲 신규지(여수시 개도 신흥, 통영시 욕지 도동) 효과조사",한국수산자원공단 남해본부,해양수산부,61775000,6178,0.62,2026-02-25 13:42:38,수의계약,기타,재량계약,,신경수,061-640-1921
R26DD20667213,2026 덕유대 자연학습장 건축물대장 현행화 용역,국립공원공단 덕유산국립공원사무소,국립공원공단,41000000,4100,0.41,2026-02-25 13:39:50,수의계약,건축공사,소액수의,,이정우,063-320-3832
R26DD20667210,국도7호선 안호터널 등 5개소 정밀안전점검용역,국토교통부 원주지방국토관리청 강릉국토관리사무소,국토교통부,95000000,9500,0.95,2026-02-25 13:39:30,제한경쟁,기타,재량계약,,이호진,033-943-9934
R26DD20667201,국도7호선 쌍천교 등 3개소 정밀안전점검용역,국토교통부 원주지방국토관리청 강릉국토관리사무소,국토교통부,104000000,10400,1.04,2026-02-25 13:38:33,제한경쟁,기타,재량계약,,손원필,033-672-6431
R26DD20666421,2026년 상반기 정수시설 안전점검(정밀·정기) 용역,전라남도 영암군 수도사업소,전라남도,49410000,4941,0.49,2026-02-24 22:28:27,수의계약,기타,소액수의,,최현우,061-470-6711
R26DD20665640,2026년 상반기 남부권 1종 교량(12개소) 정기안전점검용역,세종특별자치시 도로관리사업소,세종특별자치시,80300000,8030,0.8,2026-02-24 14:48:13,수의계약,토목공사,재량계약,,유채희,044-301-3728
R26DD20666215,2026년 상반기 상수도시설물 정기 및 정밀안전점검 용역,경상남도 김해시,경상남도,48330000,4833,0.48,2026-02-24 18:14:25,수의계약,기타,소액수의,,김현경,055-330-3895
R26DD20667115,2026 덕유산 공중화장실 정비공사 실시설계 용역,국립공원공단 덕유산국립공원사무소,국립공원공단,18800000,1880,0.19,2026-02-25 13:18:07,수의계약,기타,소액수의,,이정우,063-320-3832
R26DD20667045,가덕터널(거제방향) 정밀안전진단용역,부산광역시,부산광역시,164500000,16450,1.65,2026-02-25 11:33:40,일반경쟁,기타,재량계약,,백기열,051-550-7263
R26DD20666968,"신남고 기숙사 및 실습실 증축 전기,통신,소방공사 설계용역",강원특별자치도교육청 강원특별자치도인제교육지원청,강원특별자치도교육청,142585000,14258,1.43,2026-02-25 11:06:41,제한경쟁,전기공사,재량계약,,황수연,033-460-1031
R26DD20666005,2026년 캠프킴 주변 유류오염 지하수 정화용역,서울특별시,서울특별시,80348000,8035,0.8,2026-02-24 16:56:18,일반경쟁,기타,재량계약,,최영진,02-120-0000
R26DD20666200,경주 파크골프장 조성사업 중장기계획 수립 및 타당성 조사 용역,경상북도 경주시,경상북도,99809000,9981,1.0,2026-02-24 18:07:55,수의계약,기타,재량계약,,최준혁,054-779-6166
R26DD20666007,2026년 서울월드컵경기장 지붕층 계측시스템 유지관리 용역,서울시설공단,서울특별시,92700000,9270,0.93,2026-02-24 16:56:57,수의계약,기타,재량계약,,권욱천,02-2128-2939
R26DD20666397,2026년 사방시설 정밀점검 위탁용역,산림청 북부지방산림청 수원국유림관리소,산림청,19260000,1926,0.19,2026-02-24 21:20:48,수의계약,기타,소액수의,,이호현,031-240-8931
R26DD20666363,2026년 이도시설사업(구조개량_기번3) 실시설계용역(3차),산림청 동부지방산림청 평창국유림관리소,산림청,19282000,1928,0.19,2026-02-24 20:31:14,수의계약,기타,소액수의,,서문철,033-330-4031
R26DD20667192,국도44호선 옥녀1교 등 5개소 정밀안전점검용역,국토교통부 원주지방국토관리청 강릉국토관리사무소,국토교통부,97000000,9700,0.97,2026-02-25 13:37:32,제한경쟁,기타,재량계약,,이재인,033-943-9933
R26DD20667158,문화제조창 문화의 언덕 경관조성사업 기본(디자인) 및 실시설계용역,충청북도 청주시,충청북도,50000000,5000,0.5,2026-02-25 13:30:41,수의계약,기타,소액수의,,연승,043-201-2554
R26DD20667414,신내 택지개발지구 지구단위계획 재정비 관련 교통영향평가 용역,서울특별시,서울특별시,200000000,20000,2.0,2026-02-25 14:42:34,제한경쟁,기타,재량계약,,안동호,02-2133-8397
R26DD20667409,거제면 공공하수처리시설 증설사업 외 4개소 조사측량 용역,경상남도 거제시,경상남도,101300000,10130,1.01,2026-02-25 14:40:12,수의계약,기타,재량계약,,백정화,055-639-4903
R26DD20667352,광주제1하수처리장 에너지진단 용역,광주환경공단,광주광역시,47844000,4784,0.48,2026-02-25 14:23:48,수의계약,기타,소액수의,,안계홍,062-603-5537
R26DD20666716,주택건설공사 감리용역(소방)(천안 백석5지구 2BL 공동주택 신축공사),충청남도 천안시,충청남도,128854794,12885,1.29,2026-02-25 09:50:31,일반경쟁,소방공사,재량계약,,표종훈,041-521-5705
R26DD20667254,2026년 남동구 1지역 블록정비공사 공공측량 용역,인천광역시 상수도사업본부 남동부수도사업소,인천광역시,45507000,4551,0.46,2026-02-25 13:54:38,수의계약,기타,소액수의,,정창훈,032-720-3565
R26DD20667167,치산 자연재해위험개선지구 정비사업 착공후지하안전조사용역,경상북도 고령군,경상북도,118790000,11879,1.19,2026-02-25 13:31:56,제한경쟁,기타,재량계약,,방영민,054-950-6642
R26DD20667161,"2026년 남해바다숲 신규지(완도군 미라리, 상정리) 효과조사",한국수산자원공단 남해본부,해양수산부,61349000,6135,0.61,2026-02-25 13:31:03,수의계약,기타,재량계약,,신경수,061-640-1921
R26DD20667146,"2026년 부천시 노후 상수도관 교체공사(3,6,7구간) 실시설계용역",경기도 부천시,경기도,181600000,18160,1.82,2026-02-25 13:28:13,제한경쟁,기타,재량계약,,황춘원,032-625-3308
R26DD20666880,"2026년 임도 실시설계용역 3차(구조개량_기번6, 이천리 산322)",산림청 동부지방산림청 삼척국유림관리소,산림청,8484000,848,0.08,2026-02-25 10:17:35,수의계약,기타,소액수의,,고지만,033-570-5231
R26DD20666857,"2026년 임도 실시설계용역 3차(구조개량_기번 1, 궁촌리 산310)",산림청 동부지방산림청 삼척국유림관리소,산림청,4087000,409,0.04,2026-02-25 10:09:45,수의계약,기타,소액수의,,고지만,033-570-5231
R26DD20667068,나주시 남평처리구역 하수관로 기술진단 용역,전라남도 나주시 하수도사업소,전라남도,150100000,15010,1.5,2026-02-25 11:48:05,제한경쟁,기타,재량계약,,정유미,061-339-7643
R26DD20666601,2026년 1권역 교량 등 도로시설물 긴급보수공사(연간단가) 폐기물 운반용역,대전광역시 건설관리본부,대전광역시,5428000,543,0.05,2026-02-25 09:10:30,수의계약,토목공사,소액수의,,이표은,042-270-8744
R26DD20667282,식사지구 수리시설정비사업 세부설계 용역,한국농어촌공사 경기지역본부 고양지사,한국농어촌공사,11929000,1193,0.12,2026-02-25 14:03:44,수의계약,기타,소액수의,,김효섭,031-929-9436
R26DD20666629,2026년 숲가꾸기(솎아베기)사업 실시설계용역 3차,산림청 동부지방산림청 삼척국유림관리소,산림청,13251000,1325,0.13,2026-02-25 09:19:45,수의계약,기타,소액수의,,박재철,033-570-5241
R26DD20666614,2026년 지역특화 및 큰나무 조림사업 감리 용역,전라남도 장흥군,전라남도,27720000,2772,0.28,2026-02-25 09:14:45,수의계약,기타,소액수의,,정영서,061-860-6089
R26DD20667259,2026년 상반기 시설물안전법 대상 교량(3종) 정기안전점검 용역,경상남도 창원시 성산구,경상남도,63600000,6360,0.64,2026-02-25 13:56:10,수의계약,토목공사,재량계약,,구자룡,055-272-4646
R26DD20666937,경상중학교 외 3교 조리실 환기시설 개선 전기공사 설계용역,대구광역시교육청 대구광역시남부교육지원청,대구광역시교육청,8426000,843,0.08,2026-02-25 10:47:34,수의계약,전기공사,소액수의,,채준철,053-234-0146
R26DD20666273,거제시 중앙공공하수처리시설 외 1개소 정밀안전점검 용역,경상남도 거제시,경상남도,44072000,4407,0.44,2026-02-24 19:10:52,수의계약,기타,소액수의,,백정화,055-639-3501
R26DD20666863,"2026년 임도 실시설계용역 3차(구조개량_기번 3, 궁촌리 산310)",산림청 동부지방산림청 삼척국유림관리소,산림청,5900000,590,0.06,2026-02-25 10:12:44,수의계약,기타,소액수의,,고지만,033-570-5231
R26DD20666178,남한산성 여장(동장대터~연주봉옹성) 보수공사 설계용역,경기도,경기도,97900000,9790,0.98,2026-02-24 17:55:37,수의계약,기타,재량계약,,남유진,031-8008-4193
R26DD20667028,국도13호선 해남 영신지구 등 4개소 포장도 보수공사 폐기물처리용역,국토교통부 익산지방국토관리청 광주국토관리사무소,국토교통부,113000000,11300,1.13,2026-02-25 11:28:47,제한경쟁,토목공사,재량계약,,석지언,062-970-6313
R26DD20667026,국도23호선 함평 진양지구 등 6개소 포장도 보수공사 폐기물처리용역,국토교통부 익산지방국토관리청 광주국토관리사무소,국토교통부,165000000,16500,1.65,2026-02-25 11:28:27,제한경쟁,토목공사,재량계약,,석지언,062-970-6313
R26DD20667020,국도1호선 장성 영천지구 등 4개소 포장도 보수공사 폐기물처리용역,국토교통부 익산지방국토관리청 광주국토관리사무소,국토교통부,125000000,12500,1.25,2026-02-25 11:27:25,제한경쟁,토목공사,재량계약,,석지언,062-970-6313
R26DD20667002,지사지구 취약지역생활여건개조사업 지역역량강화 용역,한국농어촌공사 전북지역본부 무진장지사,한국농어촌공사,130000000,13000,1.3,2026-02-25 11:21:07,일반경쟁,기타,재량계약,,이홍섭,063-350-7012
R26DD20666995,급성질환 원인바이러스 분석법 개선 연구,해양수산부 국립수산과학원,해양수산부,70000000,7000,0.7,2026-02-25 11:18:26,제한경쟁,기타,재량계약,,최효주,051-720-2632
R26DD20666859,제1대 국가유산위원회 위촉식 및 전체회의 행사대행 용역,국가유산청,국가유산청,30000000,3000,0.3,2026-02-25 10:10:42,제한경쟁,기타,소액수의,,장재혁,042-481-4770
R26DD20666849,중소조선사업장 방오도료 해양유입방지 가이드 마련 연구,기후에너지환경부 화학물질안전원,기후에너지환경부,50000000,5000,0.5,2026-02-25 10:06:41,제한경쟁,기타,소액수의,,석재원,043-830-4035
R26DD20666401,SSO 및 개인정보보호 솔루션 유지보수,울산대학교,교육부,37630000,3763,0.38,2026-02-24 21:36:26,일반경쟁,기타,소액수의,,정민수,052-259-2080
R26DD20666368,2026년 아동인권 당사자 모니터링,국가인권위원회,국가인권위원회,83000000,8300,0.83,2026-02-24 20:36:49,제한경쟁,기타,재량계약,,김나연,02-2125-9723
R26DD20667307,현산 조산 배수지선관로 설치공사 폐기물처리 용역,전라남도 해남군,전라남도,55500000,5550,0.56,2026-02-25 14:11:34,수의계약,기타,재량계약,,고형민,061-530-5278
R26DD20667281,2026년 도서관리시스템 유지보수 용역,서울특별시 서울식물원,서울특별시,7410000,741,0.07,2026-02-25 14:03:36,수의계약,기타,소액수의,,이완선,02-2104-9736
R26DD20667273,2026학년도 해강중학교 1학년 현장체험학습 차량 임차 용역 ,부산광역시교육청 부산광역시해운대교육청 해강중학교,부산광역시교육청,17328000,1733,0.17,2026-02-25 14:01:03,제한경쟁,기타,소액수의,,정연복,051-740-2707
R26DD20666307,국도1호선 천안권역 포장도 보수공사 건설폐기물처리용역,국토교통부 대전지방국토관리청 예산국토관리사무소,국토교통부,110550000,11055,1.11,2026-02-24 19:46:58,제한경쟁,토목공사,재량계약,,김원채,041-330-6517
R26DD20666304,국도21호선 예산권역 포장도 보수공사 건설폐기물처리용역,국토교통부 대전지방국토관리청 예산국토관리사무소,국토교통부,107030000,10703,1.07,2026-02-24 19:40:16,제한경쟁,토목공사,재량계약,,김원채,041-330-6517
R26DD20666272,용인도시계획도로 중3-191호 개설공사 폐기물처리용역,경기도 용인시,경기도,26916000,2692,0.27,2026-02-24 19:09:49,수의계약,토목공사,소액수의,,손지숙,031-6193-2432
R26DD20666248,배터리 파우치 시험방법 표준화 연구,한국표준협회,,60000000,6000,0.6,2026-02-24 18:41:18,제한경쟁,기타,재량계약,,홍종은,02-6240-4523
R26DD20667262,청주시 장애인 차별금지 및 인권보장 기본계획 수립 연구용역,충청북도 청주시,충청북도,65000000,6500,0.65,2026-02-25 13:57:05,수의계약,기타,재량계약,,이현정,043-201-1884
R26DD20667249,2026년 미추홀구 신설급수공사 폐기물 운반 및 처리용역(연간계약),인천광역시 상수도사업본부 중부수도사업소,인천광역시,25939000,2594,0.26,2026-02-25 13:53:22,수의계약,기타,소액수의,,이서란,032-720-3368
R26DD20667245,2026년 미추홀구 1지역 블록정비공사 폐기물 운반 및 처리용역(연간계약),인천광역시 상수도사업본부 중부수도사업소,인천광역시,58282000,5828,0.58,2026-02-25 13:52:11,수의계약,기타,재량계약,,임은영,032-720-3363
R26DD20667236,2026학년도 고3학년부장 진학교육 배움자리 운영 위탁용역 견적 공고,충청남도교육청 충청남도교육청진로융합교육원,충청남도교육청,28000000,2800,0.28,2026-02-25 13:46:43,제한경쟁,기타,소액수의,,우성균,041-406-2673
R26DD20667216,의령 자전거도로(남천교~홍의정 구간) 정비사업 폐기물처리 용역,경상남도 의령군,경상남도,36830000,3683,0.37,2026-02-25 13:40:27,수의계약,토목공사,소액수의,,김민구,055-570-3532
R26DD20666233,2026년도 찾아가는 수풀로 교육 운영 및 콘텐츠 보급 용역,한국환경보전원,정부산하기관및위원회,100000000,10000,1.0,2026-02-24 18:28:20,제한경쟁,기타,재량계약,,최대한,02-3407-1517
R26DD20666203,2026년도 비행시험통제센터 비행시험계측장비 유지보수 용역,항공안전기술원,항공안전기술원,55000000,5500,0.55,2026-02-24 18:08:50,제한경쟁,기타,재량계약,,하창일,032-727-5625
R26DD20666151,승언지구 수리시설개보수사업 건설폐기물처리용역,한국농어촌공사 충남지역본부 서산.태안지사,한국농어촌공사,44368000,4437,0.44,2026-02-24 17:53:19,제한경쟁,건축공사,소액수의,,양진혁,041-660-8523
R26DD20666150,2026년 집진설비 비산재 수거 반출 용역,대구공공시설관리공단,대구광역시,60770000,6077,0.61,2026-02-24 17:53:10,수의계약,기타,재량계약,,김광현,053-603-1822
R26DD20667149,스마트 안전장비의 효과성 검증 체계 방안 ,한국산업안전보건공단 산업안전보건연구원,한국산업안전보건공단,70000000,7000,0.7,2026-02-25 13:28:26,제한경쟁,기타,재량계약,,엄기덕 과장 ,052-703-0851
R26DD20667139,건설업 산업안전보건관리비 사용 실태조사 및 개선 방안 연구 ,한국산업안전보건공단 산업안전보건연구원,한국산업안전보건공단,80000000,8000,0.8,2026-02-25 13:25:40,제한경쟁,기타,재량계약,,정우준 차장,052-703-0855
R26DD20667137,안전·보건관리자 제도(선임 기준 등) 개편 방안,한국산업안전보건공단 산업안전보건연구원,한국산업안전보건공단,150000000,15000,1.5,2026-02-25 13:24:13,제한경쟁,기타,재량계약,,조천호 차장 ,052-703-0852
R26DD20667119,위험성평가 제재 규정 등의 현장 안착을 위한 방안 ,한국산업안전보건공단 산업안전보건연구원,한국산업안전보건공단,70000000,7000,0.7,2026-02-25 13:18:45,제한경쟁,기타,재량계약,,신비오 차장 ,052-703-0853
R26DD20666718,안전책임자 재난관리 역량 강화를 위한 교육과정 개발,행정안전부,행정안전부,36000000,3600,0.36,2026-02-25 09:51:25,제한경쟁,기타,소액수의,,배진우,044-205-4511
R26DD20666714,2026년 초등교사 환경직무연수가정 위탁운영(수도권),환경부 국립환경인재개발원,,50000000,5000,0.5,2026-02-25 09:50:20,제한경쟁,기타,소액수의,,정원철,032-560-7870
R26DD20666704,한양사이버대학교 미들웨어 플랫폼 업그레이드 재구축,한양사이버대학교,한양사이버대학교,44000000,4400,0.44,2026-02-25 09:46:10,일반경쟁,기타,소액수의,,김용석,02-2290-0103
R26DD20667113,사업장의 자율적 참여를 통한 안전보건 규범 이행력 확보 방안 ,한국산업안전보건공단 산업안전보건연구원,한국산업안전보건공단,80000000,8000,0.8,2026-02-25 13:17:08,제한경쟁,기타,재량계약,,김영주 차장,052-703-0848
R26DD20667103,배달종사자 유해위험요인 심층조사 및 재해 예방 방안 ,한국산업안전보건공단 산업안전보건연구원,한국산업안전보건공단,100000000,10000,1.0,2026-02-25 13:10:48,제한경쟁,기타,재량계약,,최윤석 차장 ,052-703-0847
R26DD20667101,청림동 마을 경관개선 가이드라인 수립 및 실시설계 용역,경상북도 포항시,경상북도,200000000,20000,2.0,2026-02-25 13:10:30,일반경쟁,기타,재량계약,,함금희,054-270-3835
R26DD20667099,2026년 농촌용수 수질자동측정망 유지관리 용역,한국농어촌공사 제주지역본부,한국농어촌공사,13188000,1319,0.13,2026-02-25 13:08:44,수의계약,기타,소액수의,,강신명,064-750-8828
R26DD20667095,산업안전보건관리비 계상 의무 적용 업종 확대 방안 마련 ,한국산업안전보건공단 산업안전보건연구원,한국산업안전보건공단,50000000,5000,0.5,2026-02-25 13:06:13,제한경쟁,기타,소액수의,,조천호 차장 ,052-703-0852
R26DD20667086,2026년 숲해설프로그램 운영 사업,서울특별시 강서구,서울특별시,16600000,1660,0.17,2026-02-25 12:57:00,제한경쟁,기타,소액수의,,장인혜,02-2600-6209
R26DD20667081,"율곡이이, 신사임당 영정 보존처리계획 수립 및 보존처리 용역",강원특별자치도 강릉시,강원특별자치도,55000000,5500,0.55,2026-02-25 12:45:06,수의계약,기타,재량계약,,이세완,033-660-3314
R26DD20667078,2026년 강서구 유아숲체험원 운영 사업,서울특별시 강서구,서울특별시,170928000,17093,1.71,2026-02-25 12:16:49,제한경쟁,기타,재량계약,,장인혜,02-2600-6209
R26DD20666630,KEPIC-MO(원전가동중시험) 및 MF(원전기계기기성능검증)분야 2026년 판 개발,(사)대한전기협회                                  ,(사)대한전기협회                                  ,56661000,5666,0.57,2026-02-25 09:20:25,일반경쟁,전기공사,재량계약,,강은하,02-2223-3600
R26DD20666608,2026년 청사 기계설비 성능점검 용역 계약,경찰청 전라남도경찰청,경찰청,10960000,1096,0.11,2026-02-25 09:11:52,수의계약,기계설비공사,소액수의,,조창수,061-289-3137
R26DD20666591,한양사이버대학교 Micorsoft OVS-ES 연간라이선스 갱신 (2026학년도),한양사이버대학교,한양사이버대학교,31150000,3115,0.31,2026-02-25 09:06:35,일반경쟁,기타,소액수의,,김용석,02-2290-0103
R26DD20666585,2026년 해양폐기물 재활용 홍보 ,해양환경공단,정부산하기관및위원회,150000000,15000,1.5,2026-02-25 09:03:53,제한경쟁,기타,재량계약,,강덕환,02-3498-8575
R26DD20666115,2026년 부산경찰청 승강기 유지관리용역,경찰청 부산광역시경찰청,경찰청,85225695,8523,0.85,2026-02-24 17:32:42,제한경쟁,기타,재량계약,,문기성,051-899-2422
R26DD20666101,2026년 소래포구 해양쓰레기 수거처리 용역,인천광역시 남동구,인천광역시,54862500,5486,0.55,2026-02-24 17:26:14,수의계약,기타,재량계약,,장지우,032-453-2265
R26DD20666097,2026년 소래포구 바다쓰레기 수거처리 용역,인천광역시 남동구,인천광역시,89906000,8991,0.9,2026-02-24 17:25:35,수의계약,기타,재량계약,,장지우,032-453-2265
R26DD20667029,원평지지구 취약지역생활여건개조사업 지역역량강화 용역,한국농어촌공사 전북지역본부 무진장지사,한국농어촌공사,181400000,18140,1.81,2026-02-25 11:29:00,일반경쟁,기타,재량계약,,이홍섭,063-350-7012
R26DD20667024,국도22호선 영광 덕호지구 등 7개소 포장도 보수공사 폐기물처리용역,국토교통부 익산지방국토관리청 광주국토관리사무소,국토교통부,149000000,14900,1.49,2026-02-25 11:28:07,제한경쟁,토목공사,재량계약,,석지언,062-970-6313
R26DD20666029,초대형산불 피해지역 회복을 위한 지원 체계 고도화 및 세부 산정기준 연구용역,행정안전부,행정안전부,50000000,5000,0.5,2026-02-24 17:01:28,제한경쟁,기타,소액수의,,조태우,044-205-1272
R26DD20666019,스마트폰 녹음 음성 식별을 위한 오디오 신호처리 기술 고도화 연구,대검찰청,대검찰청,80000000,8000,0.8,2026-02-24 16:59:26,제한경쟁,기타,재량계약,,김경화,***********
R26DD20665964,(긴급) 꿈돌이·꿈순이 초대형 야간 공기 조형물 전시 용역,대전관광공사,대전광역시,154770000,15477,1.55,2026-02-24 16:42:04,제한경쟁,기타,재량계약,,채복석,042-250-1201
R26DD20665955,국가중요어업유산(거제 숭어 망쟁이 들망어업)지정·관리사업 생태어업유산 기록 용역,한국어촌어항공단,한국어촌어항공단,17385000,1738,0.17,2026-02-24 16:38:04,수의계약,기타,소액수의,,박지훈,02-6098-0737
R26DD20667006,「공급망 위험 대응을 위한 필수농자재등 지원에 관한 법률」하위법령 제정안 마련 연구,농림축산식품부,농림축산식품부,45000000,4500,0.45,2026-02-25 11:22:21,제한경쟁,기타,소액수의,,박은재,044-201-1288
